8/7/2014,,19.7,,
12:15 AM,2.3,,,
3:45 AM,3.2,,,
6:30 AM,0.9,,,
8:15 AM,2.2,8lb 13.8oz,,8.8625
11:15 AM,2.8,,,
2:30 PM,2.7,,,
6:00 PM,3,,,
9:40 PM,2.6,9:30 PM,2.3,
,,,,
8/8/2014,,21.9,,
1:45 AM,3.2,,,
4:45 AM,3,,,
8:15 AM,2.6,"Milktastrophe, 8lb 13.3oz",,8.83125
11:30 AM,3,,,
2:30 PM,2.3,Milktastrophe,,
5:30 PM,3,,,
8:00 PM,2,,,
11:45 PM,2.8,,,
,,,,
8/9/2014,,17,,
3:45 AM,2.5,,,
7:30 AM,2,,,
9:15 AM,2.6,8lb 15.1,,8.94375
12:15 PM,1.6,"""+ ?""",,
3:00 PM,2.2,,,
5:30 PM,3.1,,,
8:30 PM,3,,,
,,,,
8/10/2014,,21,,
12:15 AM,2.9,,,
3:30 AM,2.2,,,
6:20 AM,2,,,
9:15 AM,2.2,8lb 14.4 oz  10:15am,,8.9
11:20 AM,2.7,,,
1:15 PM,2.6,,,
4:05 PM,1,,,
5:00 PM,2,,,
6:00 PM,0.4,,,
7:30 PM,3,,,
10:55 PM,3.1,,,
,,,,
8/11/2014,,18.8,,
2:40 AM,2.5,,,
6:00 AM,2,,,
9:00 AM,3.1,8lb  15.3oz,,8.95625
11:30 AM,2,,,
2:30 PM,1,,,
4:00 PM,2.8,,,
6:30 PM,3.2,,,
9:30 PM,2.2,,,
,,,,
8/12/2014,,19.6,,
1:15 AM,2.5,,,
4:35 AM,2.3,,,
7:25 AM,2.2,9 lb 2.0 oz @ 8am,,9.125
10:50 AM,1.5,,,
12:00 PM,1.1,,,
1:30 PM,2.3,,,
4:00 PM,2.9,,,
7:00 PM,2.8,,,
9:15 PM,2,(milktastrophy after 3),,
,,,,
8/13/2014,,19.9,,
12:50 AM,3.2,,,
4:00 AM,2.3,,,
6:40 AM,1.5,,,
8:00 AM,1.2,,,
10:30 AM,2.1,,,
1:00 PM,2.8,,,
4:30 PM,3.1,,,
7:00 PM,2.4,,,
9:00 PM,1.3,(2.3 - milktastrophy,,
,,,,
8/14/2014,,20.2,,
12:05 AM,3,,,
3:00 AM,2.5,,,
6:15 AM,1,,,
8:15 AM,2.2,,,
10:30 AM,3,naked weight @ 10:15  9lb 2.5 oz,,9.15625
2:15 PM,2.9,,,
5:30 PM,2.7,,,
9:00 PM,2.9,,,
,,,,
8/15/2014,,20.15,,
12:20 AM,2.8,,,
3:20 AM,2.5,,,
6:00 AM,1.1,,,
8:30 AM,2.25,,,
10:30 AM,breastfeeding cafe,,,
1:00 PM,3,,,
3:00 PM,,?,,
4:00 PM,3.1,,,
7:00 PM,3.1,,,
11:00 PM,2.3,,,
,,,,
8/16/2014,,23,,
2:15 AM,3,9lb 2.7oz,,9.16875
5:25 AM,1.7,,,
8:15 AM,3.2,9lb 3.3oz,,9.20625
10:45 AM,2,,,
1:00 PM,2.8,,,
3:00 PM,1,,,
4:10 PM,3.1,,,
7:40 PM,3,,,
11:20 PM,3.2,,,
,,,,
8/17/2014,,17.1,,
2:50 AM,1.5,,,
5:25 AM,1.6,,,
7:55 AM,2.6,,,
11:10 AM,2.9,"D, Gas",,
2:00 PM,3,,,
5:15 PM,2.4,,,
8:25 PM,3.1,"Milktastrophe; +1; -1",,
,,,,
8/18/2014,,22,,
12:30 AM,2,,,
3:50 AM,2.7,,,
6:50 AM,0.5,,,
8:15 AM,2.6,,,
10:45 AM,3.1,9lb 5.0oz,,9.3125
2:30 PM,2.6,,,
5:45 PM,3,,,
8:15 PM,3,,,
11:35 PM,2.5,,,
,,,,
8/19/2014,,15.6,,
2:35 AM,2.9,,,
5:50 AM,1.1,,,
7:30 AM,2.6,,,
11:30 AM,2.2,9lb 6.8oz,,9.425
1:00 PM,?,,,
3:40 PM,2.1,,,
7:15 PM,2.4,"D, Gas",,
10:00 PM,2.3,,,
